PaperID,Virus_reported,Virus_strain_isolate,Host_reported,Host_order,N_individuals,Susceptible_YN,ClinicalDisease,Mortality_YN,Histopathology,Organ_tissue_damaged,Behaviour,Physical_symptoms,Notes
15,Kaeng Khoi virus,S-19-B,Chaerephon plicatus,Chiroptera,136,Y,Y,NA,severe,liver,NA,acute multifocal hepatitis,136 bats infected but high non-specific mortality and lots of prior exposure so cannot be sure of mortality. sample size reduced to 17 surviving individuals with no pre-existing neutralizing antibodies
20,Rabies virus,Thompson,Tadarida mexicana,Chiroptera,492,Y,Y,Y,NA,NA,irritability; aggressiveness,occasional paralysis,animals that died within one week following inocculation were not analyzed; assuming that some of these individuals died of rabies infection; some animals sacrified in apparently good health after one week; noted as a relatively resistant host
20,Rabies virus,Thompson,Myotis lucifugus,Chiroptera,116,Y,Y,Y,NA,NA,NA,occasional paralysis; Negri bodies in brain,
32,Rabies virus,,Pteropus vampyrus,Chiroptera,67,Y,Y,Y,NA,NA,NA,vigorous and noisy,
32,Rabies virus,,Phyllorina sp.,Chiroptera,NA,Y,Y,Y,NA,NA,NA,NA,less obvious signs of disease compared to Pteropus vampyrus
32,Rabies virus,,Rhinolophus sp.,Chiroptera,NA,Y,Y,Y,NA,NA,NA,NA,less obvious signs of disease compared to Pteropus vampyrus
32,Rabies virus,,Vesperugo sp.,Chiroptera,NA,Y,Y,Y,NA,NA,NA,NA,less obvious signs of disease compared to Pteropus vampyrus
34,Rabies virus,Thompson,Tadarida mexicana,Chiroptera,240,Y,Y,Y,NA,NA,NA,NA,
34,Rabies virus,Thompson,Myotis lucifugus,Chiroptera,184,Y,Y,Y,NA,NA,NA,NA,
34,Rabies virus,59VI3B,Myotis lucifugus,Chiroptera,125,Y,Y,Y,NA,NA,NA,NA,
35,Cocal virus,,Myotis lucifugus lucifugus,Chiroptera,55,Y,Y,Y,NA,NA,NA,NA,
46,Rabies virus,Thompson,Tadarida b. mexicana,Chiroptera,215,Y,Y,Y,NA,NA,NA,NA,
47,Rabies virus,Thompson,Tadarida brasiliensis mexicana,Chiroptera,492,Y,Y,Y,NA,NA,irritability and aggressiveness,NA,
47,Rabies virus,Thompson,Myotis lucifugus lucifugus,Chiroptera,143,Y,Y,Y,NA,NA,irritability and aggressiveness,NA,
58,Ground squirrel hepatitis virus,,Spermophilus beecheyi,Rodentia,24,Y,NA,NA,NA,NA,NA,NA,
58,Ground squirrel hepatitis virus,,Spermophilus lateralis,Rodentia,19,N,NA,NA,NA,NA,NA,NA,
58,Ground squirrel hepatitis virus,,Eutamias spp.,Rodentia,30,Y,N,N,none,none,none,none,no signs of disease
64,Tick-borne encephalitis virus,1467,Myodes rutilus Pallas,Rodentia,20,Y,NA,N,NA,NA,NA,NA,Only recording information for infected adults but the study reports information on vertical transmission. No mentions of pathology in adults was mentioned but individuals survived over seven months and successfully mated therefore we assume the infections were not fatal.
65,Rabies virus,,Gerbillus,Rodentia,90,Y,Y,Y,NA,NA,NA,NA,
95,Puumala virus,Hargnies and Vouzon,Myodes glareolus,Rodentia,60,Y,N,Y,NA,NA,NA,NA,
111,Rio Grande virus,,Neotoma micropus,Rodentia,14,Y,Y,NA,NA,NA,NA,NA,high mortality (36%)
121,Ground squirrel hepatitis virus,,Spermophilus beecheyi,Rodentia,20,Y,Y,N,NA,NA,NA,NA,
