"Virus_ICTV","SppName_ICTV_MSL2018b","Reservoir","Vector.borne","Reference_Reservoir","Reference_Vector","CFR_avg","human.trans","IsVectorBorne","GenomeType","ExclusiveCytoplasmicReplication"
"Avian orthoavulavirus 1","Avian orthoavulavirus 1","Columbiformes","0","gogoi2017",NA,0,1,0,"ssRNA(-)",1
"Avian orthoavulavirus 1","Avian orthoavulavirus 1","Galliformes","0","gogoi2017",NA,0,1,0,"ssRNA(-)",1
"Avian orthoavulavirus 1","Avian orthoavulavirus 1","Suliformes","0","cross2013",NA,0,1,0,"ssRNA(-)",1
"Banzi virus","Banzi virus","Orphan","1","Shope2003; weissenbock2010","Shope2003; weissenbock2010",0,1,1,"ssRNA(+)",1
"Bundibugyo ebolavirus","Bundibugyo ebolavirus","Orphan","0","Babayan2018",NA,NA,NA,NA,NA,NA
"Bunyamwera orthobunyavirus","Bunyamwera orthobunyavirus","Orphan","1","Babayan2018","Babayan2018",NA,NA,NA,NA,NA
"Bwamba orthobunyavirus","Bwamba orthobunyavirus",NA,"1",NA,"Contigiani2017",NA,NA,NA,NA,NA
"Chikungunya virus","Chikungunya virus","Human","1","Knipe2013","Babayan2018",0.06,4,1,"ssRNA(+)",1
"Chikungunya virus","Chikungunya virus","NonHumanPrimate","1","Knipe2013","Babayan2018",0.06,4,1,"ssRNA(+)",1
"Cocal vesiculovirus","Cocal vesiculovirus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colorado tick fever coltivirus","Colorado tick fever virus","Rodent","1","Emmons1988","Vasilakis2016",0,1,1,"dsRNA",1
"Colorado tick fever coltivirus","Colorado tick fever virus","Rodent","1","Emmons1988","Vasilakis2016",1.333333333,1,1,"dsRNA",1
"Dengue virus","Dengue virus","Human","1","Calisher2003","Babayan2018",0.115977246,4,1,"ssRNA(+)",1
"Dengue virus","Dengue virus","NonHumanPrimate","1","Knipe2013","Babayan2018",0.115977246,4,1,"ssRNA(+)",1
"Dobrava-Belgrade orthohantavirus","Dobrava-Belgrade orthohantavirus","Rodent","0","Babayan2018",NA,12,1,0,"ssRNA(-)",1
"Eastern equine encephalitis virus","Eastern equine encephalitis virus","Passeriformes","1","arrigo2010","Babayan2018",33,1,1,"ssRNA(+)",1
"Entebbe bat virus","Entebbe bat virus","Vespbat","?","Babayan2018","Babayan2018",NA,NA,NA,NA,NA
"European bat 1 lyssavirus","European bat 1 lyssavirus","Vespbat","0","Babayan2018",NA,100,1,0,"ssRNA(-)",1
"European bat 2 lyssavirus","European bat 2 lyssavirus","Vespbat","0","Babayan2018",NA,100,1,0,"ssRNA(-)",1
"Foot-and-mouth disease virus","Foot-and-mouth disease virus","Artiodactyl","0","Babayan2018",NA,0,1,0,"ssRNA(+)",1
"Ground squirrel hepatitis virus","Ground squirrel hepatitis virus","Rodent","0","Knipe2013",NA,NA,NA,NA,NA,NA
"Hantaan orthohantavirus","Hantaan orthohantavirus","Rodent","0","Babayan2018",NA,10,1,0,"ssRNA(-)",1
"Hendra henipavirus","Hendra henipavirus","Pterobat","0","Babayan2018",NA,57.1428571,1,0,"ssRNA(-)",1
"Influenza A virus","Influenza A virus","Anseriformes","0","Webster1992",NA,NA,4,0,"ssRNA(-)",0
"Influenza A virus","Influenza A virus","Artiodactyl","0","Webster1992",NA,NA,4,0,"ssRNA(-)",0
"Influenza A virus","Influenza A virus","Carnivore","0","Gibbs2010",NA,NA,4,0,"ssRNA(-)",0
"Influenza A virus","Influenza A virus","Charadriiformes","0","Webster1992",NA,NA,4,0,"ssRNA(-)",0
