"Virus_ICTV","Virus_NCBI_TaxID","hostRichness","n_mammals","n_orders","n_classes","batHosts","rodentHosts","zoonotic","pd","ses_pd","mpd","ses_mpd","Host_Upham","EvoIso","mean_reservoir_dist"
"Avian orthoavulavirus 1",2560319,256,8,27,2,2,1,1,502.17935565817,-0.00278452995053825,133.289180128257,-0.457603366756526,"Myotis_lucifugus",131.440125658224,620
"Banzi virus",38837,8,8,3,1,0,6,1,386.25131426327,-1.11165110221226,108.488699523814,-1.39332199914101,"Mastomys_natalensis",92.2002065602529,NA
"Banzi virus",38837,8,8,3,1,0,6,1,386.25131426327,-1.11165110221226,108.488699523814,-1.39332199914101,"Aethomys_chrysophilus",89.7518886595671,NA
"Banzi virus",38837,8,8,3,1,0,6,1,386.25131426327,-1.11165110221226,108.488699523814,-1.39332199914101,"Lemniscomys_griselda",89.75188915851,NA
"Banzi virus",38837,8,8,3,1,0,6,1,386.25131426327,-1.11165110221226,108.488699523814,-1.39332199914101,"Saccostomus_campestris",106.028492225853,NA
"Banzi virus",38837,8,8,3,1,0,6,1,386.25131426327,-1.11165110221226,108.488699523814,-1.39332199914101,"Gerbilliscus_brantsii",103.714136933681,NA
"Bundibugyo ebolavirus",565995,6,6,2,1,2,0,1,199.8407100132,-2.11905320465312,91.3138282049333,-1.74840107756996,"Rousettus_aegyptiacus",123.63091059184,NA
"Bunyamwera orthobunyavirus",1933179,48,48,7,1,4,13,1,1194.57389448071,-4.59541406385098,124.227291903991,-2.051480058638,"Eidolon_helvum",133.340604252239,NA
"Bunyamwera orthobunyavirus",1933179,48,48,7,1,4,13,1,1194.57389448071,-4.59541406385098,124.227291903991,-2.051480058638,"Mops_condylurus",136.018695916179,NA
"Bunyamwera orthobunyavirus",1933179,48,48,7,1,4,13,1,1194.57389448071,-4.59541406385098,124.227291903991,-2.051480058638,"Gerbilliscus_brantsii",126.191077785409,NA
"Bunyamwera orthobunyavirus",1933179,48,48,7,1,4,13,1,1194.57389448071,-4.59541406385098,124.227291903991,-2.051480058638,"Rousettus_aegyptiacus",133.340603844503,NA
"Bwamba orthobunyavirus",35310,3,3,2,1,0,0,1,165.533011748,-0.761700372286541,110.355341165333,-0.761700372287143,"Aethomys_chrysophilus",139.300819119133,NA
"Bwamba orthobunyavirus",35310,3,3,2,1,0,0,1,165.533011748,-0.761700372286541,110.355341165333,-0.761700372287143,"Lemniscomys_griselda",139.300819701233,NA
